id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_property_management_manager,access_property.management_manager,model_property_management,group_property_management_manager,1,1,1,1
access_property_management_user,access_property.management_user,model_property_management,group_property_management_user,1,1,0,0
access_property_management_portal_user,access_property.management_portal_user,model_property_management,base.group_portal,1,1,1,0

access_property_tags_manager,access_property.tags_manager,model_property_tags,group_property_management_manager,1,1,1,1
access_property_tags_user,access_property.tags_user,model_property_tags,group_property_management_user,1,1,1,1

access_rental_lease_management_manager,access_rental.lease.management_manager,model_rental_lease_management,group_property_management_manager,1,1,1,1
access_rental_lease_management_user,access_rental.lease.management_user,model_rental_lease_management,group_property_management_user,1,1,1,0
access_rental_lease_management_portal_user,access_rental.lease.management_portal_user,model_rental_lease_management,base.group_portal,1,1,1,0

access_property_order_lines_manager,access_property.order.lines_manager,model_property_order_lines,group_property_management_manager,1,1,1,1
access_property_order_lines_user,access_property.order.lines_user,model_property_order_lines,group_property_management_user,1,1,1,1
access_property_order_lines_portal_user,access_property.order.lines_portal_user,model_property_order_lines,base.group_portal,1,1,1,1

access_res_partner_manager,access_res.partner_user,base.model_res_partner,group_property_management_manager,1,1,1,1
access_res_partner_user,access_res.partner_manager,base.model_res_partner,group_property_management_user,1,1,1,1

access_rental_lease_management_make_report_manager,access_rental.lease.management.make.report_manager,model_rental_lease_management_make_report,group_property_management_manager,1,1,1,1
access_rental_lease_management_make_report_user,access_rental.lease.management.make.report_user,model_rental_lease_management_make_report,group_property_management_user,1,1,1,1

access_rental_lease_management_report_manager,access_rental_lease_management_report_manager,model_report_property_management_report_rental_lease_management,group_property_management_manager,1,1,1,1
access_rental_lease_management_report_user,access_rental_lease_management_report_user,model_report_property_management_report_rental_lease_management,group_property_management_user,1,1,1,1

access_rental_lease_management_report_xlsx_manager,access.rental_lease_management_report_manager,model_rental_lease_management_report_xlsx,group_property_management_manager,1,1,1,1
access_rental_lease_management_report_xlsx_user,access.rental_lease_management_report_user,model_rental_lease_management_report_xlsx,group_property_management_user,1,1,1,1
